"country","onPremiseAge","offPremiseAge","note","pop2021"
"Nauru","21","21","No info provided by WHO; other sources list 21 as the drinking age.","10.8760"
"Palau","21","21","","18.1690"
"Micronesia","21","21","","116.2540"
"Kiribati","21","21","","121.3920"
"Samoa","21","21","No info provided by WHO; other sources list 21","200.1490"
"Equatorial Guinea","21","21","","1449.8960"
"Mongolia","21","21","","3329.2890"
"Central African Republic","21","15","","4919.9810"
"Oman","21","21","","5223.3750"
"Sri Lanka","21","21","","21497.3100"
"Ivory Coast","21","21","","27053.6290"
"Iraq","21","21","Sources say only Iraqi Christians are permitted to sell alcohol; alcohol sales were banned entirely from 2006-08.","41179.3500"
"United States","21","21","","332915.0730"
"Iceland","20","20","","343.3530"
"Paraguay","20","20","","7219.6380"
"Uzbekistan","20","20","","33935.7630"
"Thailand","20","20","","69950.8500"
"Japan","20","20","","126050.8040"
"South Korea","19","19","","51305.1860"
"Vatican City","18","18","No info provided by WHO; other sources say 18.","0.8000"
"Tuvalu","18","18","","11.9310"
"Monaco","18","18","","39.5110"
"Saint Kitts and Nevis","18","18","","53.5440"
"Andorra","18","18","","77.3550"
"Seychelles","18","18","","98.9080"
"Tonga","18","18","","106.7600"
"Barbados","18","18","Sources say children ages 10-17 may drink in the presence of a parent or guardian.","287.7110"
"Vanuatu","18","18","No info provided by WHO; other sources say 18.","314.4640"
"Bahamas","18","18","","396.9130"
"Belize","18","18","","404.9140"
"Cape Verde","18","18","","561.8980"
"Suriname","18","18","","591.8000"
"Montenegro","18","18","","628.0530"
"Bhutan","18","18","","779.8980"
"Guyana","18","16","","790.3260"
"Comoros","18","18","","888.4510"
"Fiji","18","18","","902.9060"
"Eswatini","18","18","","1172.3620"
"Mauritius","18","18","","1273.4330"
"Estonia","18","18","","1325.1850"
"Trinidad and Tobago","18","18","","1403.3750"
"Latvia","18","18","","1866.9420"
"Slovenia","18","18","","2078.7240"
"Lesotho","18","18","","2159.0790"
"Gabon","18","0","","2278.8250"
"Botswana","18","18","","2397.2410"
"Gambia","18","18","","2486.9450"
"Namibia","18","18","","2587.3440"
"Lithuania","18","18","","2689.8620"
"Albania","18","18","","2872.9330"
"Armenia","18","18","","2968.1270"
"Jamaica","18","18","","2973.4630"
"Bosnia and Herzegovina","18","18","","3263.4660"
"Uruguay","18","18","","3485.1510"
"Eritrea","18","18","","3601.4670"
"Georgia","18","18","","3979.7650"
"Moldova","18","18","","4024.0190"
"Croatia","18","18","","4081.6510"
"Panama","18","18","","4381.5790"
"New Zealand","18","18","","4860.6430"
"Ireland","18","18","","4982.9070"
"Costa Rica","18","18","","5139.0520"
"Liberia","18","18","","5180.2030"
"Slovakia","18","18","","5460.7210"
"Norway","18","18","On- and off-premise age miniumum is 18 for beer and wine/20 for spirits.","5465.6300"
"Finland","18","18","Off-premise age minimum is 18 for beer and wine/20 for spirits.","5548.3600"
"Denmark","18","16","Off-premise age minimum is 16 for beer and wine/18 for spirits.","5813.2980"
"Singapore","18","18","","5896.6860"
"Turkmenistan","18","18","","6117.9240"
"El Salvador","18","18","","6518.4990"
"Kyrgyzstan","18","18","","6628.3560"
"Nicaragua","18","18","","6702.3850"
"Bulgaria","18","18","","6896.6630"
"Laos","18","0","On-premise age minimum is 18 for beer; no age minimum listed for wine or spirits.","7379.3580"
"Serbia","18","18","","8697.5500"
"Israel","18","18","","8789.7740"
"Papua New Guinea","18","18","","9119.0100"
"Belarus","18","18","","9442.8620"
"Hungary","18","18","","9634.1640"
"Tajikistan","18","18","","9749.6270"
"Honduras","18","18","","10062.9910"
"Sweden","18","18","18 for beer/20 for wine and spirits","10160.1690"
"Azerbaijan","18","18","","10223.3420"
"Jordan","18","18","","10269.0210"
"Greece","18","18","","10370.7440"
"Czech Republic","18","18","","10724.5550"
"Dominican Republic","18","18","","10953.7030"
"Cuba","18","18","","11317.5050"
"Tunisia","18","18","","11935.7660"
"Burundi","18","0","","12255.4330"
"Rwanda","18","0","","13276.5130"
"Guinea","18","18","","13497.2440"
"Zimbabwe","18","18","","15092.1710"
"Chad","18","18","","16914.9850"
"Netherlands","18","18","The WHO lists age 16 as the on- and off-premise age minimum for beer, but the Netherlands government website says that as of Jan. 2014, “It is a criminal offence for anyone under 18 to have alcohol in their possession in public and selling alcohol to minors is illegal.”","17173.0990"
"Senegal","18","18","WHO lists the drinking age as 18; other sources say 20 or that there is no drinking age.","17196.3010"
"Ecuador","18","18","","17888.4750"
"Guatemala","18","18","","18249.8600"
"Syria","18","18","","18275.7020"
"Zambia","18","18","","18920.6510"
"Kazakhstan","18","18","","18994.9620"
"Romania","18","18","","19127.7740"
"Chile","18","18","","19212.3610"
"Malawi","18","18","","19647.6840"
"Niger","18","18","","25130.8170"
"Australia","18","18","","25788.2150"
"Madagascar","18","18","","28427.3280"
"Venezuela","18","18","","28704.9540"
"Nepal","18","18","","29674.9200"
"Ghana","18","18","","31732.1290"
"Mozambique","18","18","","32163.0470"
"Malaysia","18","18","","32776.1940"
"Peru","18","18","","33359.4180"
"Angola","18","18","","33933.6100"
"Poland","18","18","","37797.0050"
"Canada","18","18","18: Alberta, Manitoba, Quebec; 19: British Columbia, New Brunswick, Newfoundland and Labrador, Northwest Territories, Nova Scotia, Nunavut, Ontario, Prince Edward Island, Saskatchewan, Yukon","38067.9030"
"Ukraine","18","18","","43466.8190"
"Algeria","18","18","","44616.6240"
"Argentina","18","18","","45605.8260"
"Uganda","18","18","","47123.5310"
"Colombia","18","18","","51265.8440"
"Myanmar","18","18","","54806.0120"
"Kenya","18","18","","54985.6980"
"South Africa","18","18","","60041.9940"
"Italy","18","18","","60367.4770"
"Tanzania","18","18","","61498.4370"
"France","18","18","","65426.1790"
"United Kingdom","18","18","","68207.1160"
"Turkey","18","18","","85042.7380"
"DR Congo","18","18","","92377.9930"
"Vietnam","18","18","","98168.8330"
"Egypt","18","18","On- and off-premise age minimum is 18 for beer/21 for wine and spirits.","104258.3270"
"Philippines","18","18","","111046.9130"
"Ethiopia","18","18","","117876.2270"
"Mexico","18","18","","130262.2160"
"Russia","18","18","","145912.0250"
"Nigeria","18","18","","211400.7080"
"Brazil","18","18","","213993.4370"
"India","18","18","The drinking age varies by state. In New Delhi, for example, the drinking age is 25, while in Goa it is 18. Mahrashtra’s Wardha district has a drinking age of 30.","1393409.0380"
"Malta","17","17","","442.7840"
"Cyprus","17","17","","1215.5840"
"San Marino","16","16","","34.0170"
"Liechtenstein","16","16","No info provided by WHO; other sources list 16 for beer and wine/18 for spirits.","38.2500"
"Dominica","16","16","","72.1670"
"Saint Vincent and the Grenadines","16","16","","111.2630"
"Grenada","16","16","","113.0210"
"Saint Lucia","16","18","","184.4000"
"Luxembourg","16","16","","634.8140"
"Republic of the Congo","16","18","On-premise age minimum is 16 for beer and wine/18 for spirits.","5657.0130"
"Switzerland","16","16","16 for beer and wine/18 for spirits","8715.4940"
"Austria","16","16","Alcohol laws vary by state: three states have an age minimum of 16 while six states have a minimum age of 18.","9043.0700"
"Portugal","16","16","","10167.9250"
"Haiti","16","16","No info provided by WHO; other sources list drinking age as 16.","11541.6850"
"Belgium","16","16","On- and off-premise age minimum is 16 for beer and wine/18 for spirits.","11632.3260"
"Morocco","16","16","No info provided by WHO; other sources list 16 or 18 as the drinking age.","37344.7950"
"Spain","16","16","WHO lists the drinking age as 16; other sources say that the minimum age varies by region, that it is 18, or that minors may purchase alcohol if accompanied by their parents.","46745.2160"
"Germany","16","16","On- and off-premise age minimum is 16 for beer and wine/18 for spirits.","83900.4730"
"Antigua and Barbuda","10","10","","98.7310"
"Sao Tome and Principe","0","0","","223.3680"
"Solomon Islands","0","21","No info provided by WHO; other sources say drinking age is 21 but there is no minimum age for purchase.","703.9960"
"Timor-Leste","0","0","","1343.8730"
"Guinea-Bissau","0","0","","2015.4940"
"Sierra Leone","0","0","","8141.3430"
"Togo","0","0","","8478.2500"
"Bolivia","0","0","The drinking age used to be listed as 18, but the WHO no longer lists any age minimum.","11832.9400"
"Benin","0","0","","12451.0400"
"Cambodia","0","0","","16946.4380"
"Mali","0","0","","20855.7350"
"Burkina Faso","0","0","","21497.0960"
"Cameroon","0","0","The WHO lists no drinking age; other sources say 18 on-premise and 21 off-premise.","27224.2650"
"Indonesia","0","21","","276361.7830"
"China","0","0","The WHO lists no drinking age; other sources say a 2006 ban instituted a drinking age of 18 but say it is not enforced.","1444216.1070"
"Brunei","-1","-1","Non-Muslim tourists over age 17 may be allowed to import 2 bottles of liquor and 12 cans of beer for personal use.","441.5320"
"Maldives","-1","-1","","543.6170"
"Bahrain","-1","-1","No info provided by WHO. Alcohol is illegal for Muslims, and drinking in public is forbidden. Only certain places are allowed to sell alcohol. Drinking age is 18 for non-Muslims.","1748.2960"
"Qatar","-1","-1","No info provided by WHO; other sources say that alcohol is banned for Muslims. Alcohol for non-Muslims is highly restricted and may be purchased at certain hotels or with a permit to shop at a government­-owned store. The country has said it intends to find “creative” solutions for the alcohol restrictions while hosting the 2022 World Cup.","2930.5280"
"Kuwait","-1","-1","No info provided by WHO; Alcohol has been banned since 1964 and drinking has been a criminal offense since 1983.","4328.5500"
"Mauritania","-1","-1","","4775.1190"
"Libya","-1","-1","","6958.5320"
"United Arab Emirates","-1","-1","No info provided by WHO; other sources say alcohol is banned in UAE, but non-Muslim tourists may apply for a drinking license. The license is apparently very difficult to obtain and may be limited to those over 18 or 21, depending on location.","9991.0890"
"Somalia","-1","-1","","16359.5040"
"Yemen","-1","-1","In 2012, Al Qaeda militants reportedly gave four people 80 lashes each for drinking alcohol.","30490.6400"
"Saudi Arabia","-1","-1","","35340.6830"
"Afghanistan","-1","-1","","39835.4280"
"Sudan","-1","-1","","44909.3530"
"Iran","-1","-1","The alcohol ban was instituted after the 1979 revolution. In 2012, an Iranian news organization reported that two people were sentenced to death for drinking alcohol following two previous convictions for those same people, for which each received 80 lashes. A 2004 WHO report noted that “Religious minorities can buy alcoholic beverages from very few specifically licensed shops owned by shopkeepers of the same minority.”","85028.7590"
"Bangladesh","-1","-1","Alcohol is illegal for Muslims and purchase by others is highly restricted. Non-Muslim tourists are allowed to bring two bottles of alcohol for personal use.","166303.4980"
"Pakistan","-1","-1","Alcohol is illegal for Muslims and consumption is a crime in Pakistan punishable by whipping. Non-Muslims more than 21 are are provided special permits to purchase liquor but they are not allowed to use it in public. Pakistan penal code, under the Prohibition (Enforcement of Hadd) Order of 1979, awards 80 lashes to those convicted of consuming alcohol.","225199.9370"